cmake_minimum_required(VERSION 3.24)
project(mipt_lpr_cpplessons_term2)

set(CMAKE_CXX_STANDARD 23)

add_executable(A0 week0/helloworld.cpp)
add_executable(B0 week0/quadratic_equation.cpp)
add_executable(C0 week0/greatest_common_divisor.cpp)
add_executable(D0 week0/prime_test.cpp)

add_executable(A1 week1/A.cpp)
add_executable(B1 week1/B.cpp)
add_executable(C1 week1/C.cpp)
add_executable(D1 week1/D.cpp)
add_executable(E1 week1/E.cpp)
add_executable(E21 week1/E2.cpp)
add_executable(F1 week1/F.cpp)
add_executable(G1 week1/G.cpp)
